2024.08.05 19:00:14 INFO  Started: Metals version 1.3.5 in folders '/home/legoeden/documents/vscode/javafx-gradle-fxml' for client Visual Studio Code 1.92.0.[0m
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@599ad570]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@7961cd6]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@599ad570]
2024.08.05 19:00:14 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.08.05 19:00:15 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/App.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:15 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/App.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:15 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:23 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:23 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:26 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:26 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:27 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:27 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:27 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:29 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:29 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:29 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:29 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:29 WARN  Could not find semantic tokens for: file:///home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala[0m
2024.08.05 19:03:34 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:34 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:34 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:34 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:35 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:35 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:35 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:36 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:36 WARN  Could not find semantic tokens for: file:///home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala[0m
2024.08.05 19:03:42 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:42 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:42 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:42 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:42 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:42 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:42 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:43 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:43 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:43 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:43 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:43 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:43 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:43 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:43 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:44 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:43 WARN  no build target for: /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala[0m
2024.08.05 19:03:44 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:44 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:46 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:46 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:03:46 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:05:14 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/test/scala/org/example/AppSuite.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
